date,code,name,ep,hp,lp,sp,bep,chm,chr,exr,mt,mm,pr,fpr
2017-05-04,601628,zgrs,26.05,26.28,25.63,25.79,25.73,0.32,1.2437,0.0586,12207184,318231929.0,7.3629556525e+11,5.424529565e+11
2017-05-03,601628,zgrs,25.73,26.15,25.56,25.85,25.94,-0.21,-0.8096,0.0338,7048146,181838713.0,7.2725085965e+11,5.357894269e+11
2017-05-02,601628,zgrs,25.94,26.32,25.9,25.96,26.13,-0.19,-0.7271,0.0336,6999707,182238103.0,7.331864477e+11,5.401623682e+11
2017-04-28,601628,zgrs,26.13,26.35,25.8,26.0,26.01,0.12,0.4614,0.0588,12236178,319851099.0,7.3855674165e+11,5.441188389e+11
2017-04-27,601628,zgrs,26.01,26.08,25.32,25.48,25.48,0.53,2.0801,0.1066,22193471,576274798.0,7.3516497705e+11,5.416200153e+11
2017-04-26,601628,zgrs,25.48,25.99,25.0,25.0,24.9,0.58,2.3293,0.0992,20663391,528429305.0,7.201846834e+11,5.305835444e+11
2017-04-25,601628,zgrs,24.9,25.01,24.45,24.48,24.55,0.35,1.4257,0.0558,11628267,288898546.0,7.037911545e+11,5.18505897e+11
2017-04-24,601628,zgrs,24.55,24.75,23.93,24.08,24.13,0.42,1.7406,0.0645,13429236,328630952.0,6.9389850775e+11,5.112176615e+11
2017-04-21,601628,zgrs,24.13,24.21,23.61,23.78,23.81,0.32,1.344,0.0333,6934608,166697147.0,6.8202733165e+11,5.024717789e+11
2017-04-20,601628,zgrs,23.81,23.91,23.5,23.86,23.83,-0.02,-0.0839,0.0386,8040944,190506100.0,6.7298262605e+11,4.958082493e+11
2017-04-19,601628,zgrs,23.83,24.15,23.75,24.0,24.05,-0.22,-0.9148,0.0251,5217876,124837821.0,6.7354792015e+11,4.962247199e+11
2017-04-18,601628,zgrs,24.05,24.59,24.0,24.59,24.62,-0.57,-2.3152,0.0338,7047347,170657520.0,6.7976615525e+11,5.008058965e+11
2017-04-17,601628,zgrs,24.62,24.64,24.31,24.48,24.51,0.11,0.4488,0.0245,5111936,125202260.0,6.958770371e+11,5.126753086e+11
2017-04-14,601628,zgrs,24.51,24.97,24.4,24.95,24.97,-0.46,-1.8422,0.0287,5978501,147419210.0,6.9276791955e+11,5.103847203e+11
2017-04-13,601628,zgrs,24.97,25.09,24.84,24.88,24.86,0.11,0.4425,0.0229,4759401,118851288.0,7.0576968385e+11,5.199635441e+11
2017-04-12,601628,zgrs,24.86,25.07,24.63,24.68,24.79,0.07,0.2824,0.0439,9133679,227682769.0,7.026605663e+11,5.176729558e+11
2017-04-11,601628,zgrs,24.79,25.0,24.4,24.88,24.9,-0.11,-0.4418,0.0412,8589387,211461909.0,7.0068203695e+11,5.162153087e+11
2017-04-10,601628,zgrs,24.9,25.34,24.8,24.86,25.05,-0.15,-0.5988,0.0442,9199890,230584372.0,7.037911545e+11,5.18505897e+11
2017-04-07,601628,zgrs,25.05,25.14,24.92,25.03,25.06,-0.01,-0.0399,0.0294,6129196,153317187.0,7.0803086025e+11,5.216294265e+11
2017-04-06,601628,zgrs,25.06,25.21,24.91,25.21,25.26,-0.2,-0.7918,0.0333,6926233,173555500.0,7.083135073e+11,5.218376618e+11
2017-04-05,601628,zgrs,25.26,25.29,24.78,25.28,25.3,-0.04,-0.1581,0.0504,10490700,262778442.0,7.139664483e+11,5.260023678e+11
2017-03-31,601628,zgrs,25.3,25.36,24.7,24.88,24.8,0.5,2.0161,0.0418,8713777,219187907.0,7.150970365e+11,5.26835309e+11
2017-03-30,601628,zgrs,24.8,25.14,24.65,24.9,24.87,-0.07,-0.2815,0.0406,8455616,210666782.0,7.00964684e+11,5.16423544e+11
2017-03-29,601628,zgrs,24.87,25.2,24.82,25.1,25.06,-0.19,-0.7582,0.0309,6432769,160721477.0,7.0294321335e+11,5.178811911e+11
2017-03-28,601628,zgrs,25.06,25.25,24.97,25.09,25.09,-0.03,-0.1196,0.0226,4716163,118386957.0,7.083135073e+11,5.218376618e+11
2017-03-27,601628,zgrs,25.09,25.32,24.61,24.88,24.9,0.19,0.7631,0.0481,10006679,251233362.0,7.0916144845e+11,5.224623677e+11
2017-03-24,601628,zgrs,24.9,24.91,24.45,24.58,24.57,0.33,1.3431,0.0407,8483777,209695077.0,7.037911545e+11,5.18505897e+11
2017-03-23,601628,zgrs,24.57,24.92,24.43,24.43,24.43,0.14,0.5731,0.0563,11730709,289584046.0,6.9446380185e+11,5.116341321e+11
2017-03-22,601628,zgrs,24.43,25.08,24.26,25.06,25.17,-0.74,-2.94,0.0759,15809809,388349961.0,6.9050674315e+11,5.087188379e+11
2017-03-21,601628,zgrs,25.17,25.66,24.95,25.45,25.48,-0.31,-1.2166,0.0601,12515721,316183646.0,7.1142262485e+11,5.241282501e+11
2017-03-20,601628,zgrs,25.48,25.7,25.25,25.6,25.57,-0.09,-0.352,0.0313,6512284,165607112.0,7.201846834e+11,5.305835444e+11
2017-03-17,601628,zgrs,25.57,25.68,25.46,25.58,25.57,0.0,0.0,0.0515,10721699,274114775.0,7.2272850685e+11,5.324576621e+11
2017-03-16,601628,zgrs,25.57,25.6,25.06,25.09,24.96,0.61,2.4439,0.0626,13042142,331993098.0,7.2272850685e+11,5.324576621e+11
2017-03-15,601628,zgrs,24.96,25.22,24.87,25.06,25.15,-0.19,-0.7555,0.0267,5562789,139316937.0,7.054870368e+11,5.197553088e+11
2017-03-14,601628,zgrs,25.15,25.22,25.01,25.01,25.14,0.01,0.0398,0.0334,6949758,174536976.0,7.1085733075e+11,5.237117795e+11
2017-03-13,601628,zgrs,25.14,25.15,24.87,24.87,24.9,0.24,0.9639,0.0408,8488948,212384528.0,7.105746837e+11,5.235035442e+11
2017-03-10,601628,zgrs,24.9,25.27,24.79,25.26,25.28,-0.38,-1.5032,0.0555,11563071,288416958.0,7.037911545e+11,5.18505897e+11
2017-03-09,601628,zgrs,25.28,25.67,25.16,25.67,25.71,-0.43,-1.6725,0.0428,8906887,226120156.0,7.145317424e+11,5.264188384e+11
2017-03-08,601628,zgrs,25.71,25.82,25.58,25.72,25.72,-0.01,-0.0389,0.045,9362524,240779976.0,7.2668556555e+11,5.353729563e+11
2017-03-07,601628,zgrs,25.72,25.78,25.18,25.31,25.28,0.44,1.7405,0.0655,13644153,348317040.0,7.269682126e+11,5.355811916e+11
2017-03-06,601628,zgrs,25.28,25.36,25.11,25.29,25.29,-0.01,-0.0395,0.0282,5870282,148114563.0,7.145317424e+11,5.264188384e+11
2017-03-03,601628,zgrs,25.29,25.37,25.08,25.14,25.27,0.02,0.0791,0.0361,7515531,189486840.0,7.1481438945e+11,5.266270737e+11
2017-03-02,601628,zgrs,25.27,25.81,25.25,25.54,25.55,-0.28,-1.0959,0.0617,12853383,328664408.0,7.1424909535e+11,5.262106031e+11
2017-03-01,601628,zgrs,25.55,25.8,25.5,25.65,25.67,-0.12,-0.4675,0.0406,8457482,216656662.0,7.2216321275e+11,5.320411915e+11
2017-02-28,601628,zgrs,25.67,25.76,25.5,25.56,25.59,0.08,0.3126,0.0348,7244630,185698422.0,7.2555497735e+11,5.345400151e+11
2017-02-27,601628,zgrs,25.59,25.97,25.56,25.97,26.12,-0.53,-2.0291,0.0597,12433641,319986945.0,7.2329380095e+11,5.328741327e+11
2017-02-24,601628,zgrs,26.12,26.48,25.97,26.38,26.38,-0.26,-0.9856,0.0485,10089317,263402461.0,7.382740946e+11,5.439106036e+11
2017-02-23,601628,zgrs,26.38,26.83,26.17,26.64,26.64,-0.26,-0.976,0.0488,10155211,268250105.0,7.456229179e+11,5.493247214e+11
2017-02-22,601628,zgrs,26.64,26.8,26.52,26.6,26.69,-0.05,-0.1873,0.0377,7849432,209192252.0,7.529717412e+11,5.547388392e+11
2017-02-21,601628,zgrs,26.69,27.07,26.34,26.47,26.47,0.22,0.8311,0.0798,16608550,444326666.0,7.5438497645e+11,5.557800157e+11
2017-02-20,601628,zgrs,26.47,26.73,26.25,26.41,26.57,-0.1,-0.3764,0.0909,18919655,499688878.0,7.4816674135e+11,5.511988391e+11
2017-02-17,601628,zgrs,26.57,27.28,26.41,26.45,26.49,0.08,0.302,0.0653,13589459,364631047.0,7.5099321185e+11,5.532811921e+11
2017-02-16,601628,zgrs,26.49,26.7,26.29,26.55,26.58,-0.09,-0.3386,0.0399,8302203,219137606.0,7.4873203545e+11,5.516153097e+11
2017-02-15,601628,zgrs,26.58,26.85,26.36,26.5,26.57,0.01,0.0376,0.0579,12052148,320613819.0,7.512758589e+11,5.534894274e+11
2017-02-14,601628,zgrs,26.57,26.91,26.38,26.86,26.86,-0.29,-1.0797,0.0721,15007962,398087421.0,7.5099321185e+11,5.532811921e+11
2017-02-13,601628,zgrs,26.86,27.3,26.37,26.37,26.4,0.46,1.7424,0.0879,18298396,493872664.0,7.591899763e+11,5.593200158e+11
2017-02-10,601628,zgrs,26.4,26.75,26.32,26.39,26.5,-0.1,-0.3774,0.0524,10901548,288472889.0,7.46188212e+11,5.49741192e+11
2017-02-09,601628,zgrs,26.5,26.93,26.26,26.36,26.44,0.06,0.2269,0.0768,15992611,426101839.0,7.490146825e+11,5.51823545e+11
2017-02-08,601628,zgrs,26.44,26.62,26.09,26.21,26.24,0.2,0.7622,0.0789,16437999,434789561.0,7.473188002e+11,5.505741332e+11
2017-02-07,601628,zgrs,26.24,26.46,25.82,26.0,26.0,0.24,0.9231,0.0939,19555741,511393386.0,7.416658592e+11,5.464094272e+11
2017-02-06,601628,zgrs,26.0,26.05,25.16,25.16,25.15,0.85,3.3797,0.1044,21742154,559474246.0,7.3488233e+11,5.4141178e+11
2017-02-03,601628,zgrs,25.15,25.75,25.02,25.67,25.72,-0.57,-2.2162,0.0482,10033770,253187522.0,7.1085733075e+11,5.237117795e+11
2017-01-26,601628,zgrs,25.72,26.07,25.56,25.62,25.81,-0.09,-0.3487,0.051,10615344,274365513.0,7.269682126e+11,5.355811916e+11
2017-01-25,601628,zgrs,25.81,25.97,25.64,25.9,25.99,-0.18,-0.6926,0.0365,7594950,195542617.0,7.2951203605e+11,5.374553093e+11
2017-01-24,601628,zgrs,25.99,26.15,25.55,25.61,25.76,0.23,0.8929,0.0529,11010251,285072026.0,7.3459968295e+11,5.412035447e+11
2017-01-23,601628,zgrs,25.76,25.78,25.26,25.5,25.5,0.26,1.0196,0.0566,11777699,300557740.0,7.280988008e+11,5.364141328e+11
2017-01-20,601628,zgrs,25.5,25.8,25.47,25.59,25.61,-0.11,-0.4295,0.0504,10487278,268438848.0,7.207499775e+11,5.31000015e+11
2017-01-19,601628,zgrs,25.61,26.16,25.4,26.0,26.1,-0.49,-1.8774,0.0612,12745035,328005208.0,7.2385909505e+11,5.332906033e+11
2017-01-18,601628,zgrs,26.1,26.58,26.02,26.19,26.16,-0.06,-0.2294,0.0686,14282702,375713689.0,7.377088005e+11,5.43494133e+11
2017-01-17,601628,zgrs,26.16,26.39,25.85,25.9,26.2,-0.04,-0.1527,0.06,12496199,326620945.0,7.394046828e+11,5.447435448e+11
2017-01-16,601628,zgrs,26.2,26.23,25.03,25.58,25.7,0.5,1.9455,0.1248,25986616,671369335.0,7.40535271e+11,5.45576486e+11
2017-01-13,601628,zgrs,25.7,26.46,25.31,25.31,25.37,0.33,1.3007,0.1189,24767527,642561276.0,7.264029185e+11,5.35164721e+11
2017-01-12,601628,zgrs,25.37,25.75,25.32,25.42,25.51,-0.14,-0.5488,0.0445,9261719,236303156.0,7.1707556585e+11,5.282929561e+11
2017-01-11,601628,zgrs,25.51,25.77,24.91,25.02,25.02,0.49,1.9584,0.0737,15354131,391149071.0,7.2103262455e+11,5.312082503e+11
2017-01-10,601628,zgrs,25.02,25.6,24.99,25.5,25.58,-0.56,-2.1892,0.0485,10097702,254052828.0,7.071829191e+11,5.210047206e+11
2017-01-09,601628,zgrs,25.58,25.9,25.03,25.05,25.18,0.4,1.5886,0.0692,14414169,369478556.0,7.230111539e+11,5.326658974e+11
2017-01-06,601628,zgrs,25.18,25.48,25.11,25.29,25.38,-0.2,-0.788,0.0482,10040013,253339050.0,7.117052719e+11,5.243364854e+11
2017-01-05,601628,zgrs,25.38,25.85,25.1,25.27,25.32,0.06,0.237,0.0634,13200457,337354999.0,7.173582129e+11,5.285011914e+11
2017-01-04,601628,zgrs,25.32,25.44,24.97,25.0,25.25,0.07,0.2772,0.0615,12798319,322858038.0,7.156623306e+11,5.272517796e+11
2017-01-03,601628,zgrs,25.25,25.43,24.19,24.19,24.09,1.16,4.8153,0.1241,25847583,647483452.0,7.1368380125e+11,5.257941325e+11
2016-12-30,601628,zgrs,24.09,24.44,23.83,23.83,23.83,0.26,1.0911,0.0493,10274444,248844392.0,6.8089674345e+11,5.016388377e+11
2016-12-29,601628,zgrs,23.83,24.1,23.65,23.76,23.85,-0.02,-0.0839,0.0232,4828729,115215713.0,6.7354792015e+11,4.962247199e+11
2016-12-28,601628,zgrs,23.85,24.07,23.8,23.98,23.99,-0.14,-0.5836,0.0247,5144639,123195807.0,6.7411321425e+11,4.966411905e+11
2016-12-27,601628,zgrs,23.99,24.36,23.97,24.15,24.23,-0.24,-0.9905,0.0274,5712403,137817252.0,6.7807027295e+11,4.995564847e+11
2016-12-26,601628,zgrs,24.23,24.39,23.31,23.38,23.61,0.62,2.626,0.0474,9860595,235836073.0,6.8485380215e+11,5.045541319e+11
2016-12-23,601628,zgrs,23.61,23.93,23.59,23.73,23.83,-0.22,-0.9232,0.0314,6538005,155395579.0,6.6732968505e+11,4.916435433e+11
2016-12-22,601628,zgrs,23.83,23.94,23.61,23.9,23.97,-0.14,-0.5841,0.0259,5394395,128338090.0,6.7354792015e+11,4.962247199e+11
2016-12-21,601628,zgrs,23.97,24.18,23.59,23.65,23.59,0.38,1.6109,0.0479,9971532,238282887.0,6.7750497885e+11,4.991400141e+11
2016-12-20,601628,zgrs,23.59,23.66,23.38,23.52,23.59,0.0,0.0,0.0395,8222430,193365480.0,6.6676439095e+11,4.912270727e+11
2016-12-19,601628,zgrs,23.59,23.78,23.38,23.75,23.78,-0.19,-0.799,0.0457,9518070,224130876.0,6.6676439095e+11,4.912270727e+11
2016-12-16,601628,zgrs,23.78,23.98,23.53,23.98,24.11,-0.33,-1.3687,0.0644,13410667,318526891.0,6.721346849e+11,4.951835434e+11
2016-12-15,601628,zgrs,24.11,25.2,23.86,25.1,25.36,-1.25,-4.929,0.0987,20545323,502417332.0,6.8146203755e+11,5.020553083e+11
2016-12-14,601628,zgrs,25.36,25.56,24.91,25.1,25.16,0.2,0.7949,0.071,14791862,373567095.0,7.167929188e+11,5.280847208e+11
2016-12-13,601628,zgrs,25.16,25.38,24.91,25.38,25.49,-0.33,-1.2946,0.05,10420368,261177501.0,7.111399778e+11,5.239200148e+11
2016-12-12,601628,zgrs,25.49,26.1,24.89,25.6,25.76,-0.27,-1.0481,0.1328,27656378,704636728.0,7.2046733045e+11,5.307917797e+11
2016-12-09,601628,zgrs,25.76,25.78,24.5,24.68,24.74,1.02,4.1229,0.1643,34220986,867534762.0,7.280988008e+11,5.364141328e+11
2016-12-08,601628,zgrs,24.74,25.23,24.7,24.98,25.06,-0.32,-1.2769,0.0477,9930331,247829185.0,6.992688017e+11,5.151741322e+11
2016-12-07,601628,zgrs,25.06,25.12,24.32,24.4,24.45,0.61,2.4949,0.069,14361794,355251645.0,7.083135073e+11,5.218376618e+11
2016-12-06,601628,zgrs,24.45,24.88,24.36,24.8,24.83,-0.38,-1.5304,0.04,8337364,205332552.0,6.9107203725e+11,5.091353085e+11
2016-12-05,601628,zgrs,24.83,25.05,24.42,24.5,25.18,-0.35,-1.39,0.0967,20132365,497435787.0,7.0181262515e+11,5.170482499e+11
2016-12-02,601628,zgrs,25.18,25.48,24.9,25.4,25.42,-0.24,-0.9441,0.0947,19725787,495654163.0,7.117052719e+11,5.243364854e+11
2016-12-01,601628,zgrs,25.42,26.15,25.23,25.62,25.79,-0.37,-1.4347,0.1007,20967848,536013539.0,7.184888011e+11,5.293341326e+11
2016-11-30,601628,zgrs,25.79,26.9,25.7,26.09,26.22,-0.43,-1.64,0.1618,33695758,883475689.0,7.2894674195e+11,5.370388387e+11
2016-11-29,601628,zgrs,26.22,26.46,25.61,25.86,25.97,0.25,0.9626,0.1238,25786514,670248630.0,7.411005651e+11,5.459929566e+11
2016-11-28,601628,zgrs,25.97,26.28,25.51,25.92,25.88,0.09,0.3478,0.134,27913601,721494806.0,7.3403438885e+11,5.407870741e+11
2016-11-25,601628,zgrs,25.88,25.99,25.17,25.81,25.94,-0.06,-0.2313,0.1167,24299281,622156979.0,7.314905654e+11,5.389129564e+11
2016-11-24,601628,zgrs,25.94,26.26,25.42,25.72,25.78,0.16,0.6206,0.1332,27727840,716010168.0,7.331864477e+11,5.401623682e+11
2016-11-23,601628,zgrs,25.78,26.08,25.4,26.06,26.09,-0.31,-1.1882,0.1294,26946171,693367998.0,7.286640949e+11,5.368306034e+11
2016-11-22,601628,zgrs,26.09,26.47,24.52,24.69,24.76,1.33,5.3716,0.3153,65651035,1675803002.0,7.3742615345e+11,5.432858977e+11
2016-11-21,601628,zgrs,24.76,25.27,23.08,23.1,22.97,1.79,7.7928,0.3109,64739793,1611159227.0,6.998340958e+11,5.155906028e+11
2016-11-18,601628,zgrs,22.97,23.03,22.72,22.85,22.86,0.11,0.4812,0.0517,10769227,246579543.0,6.4924027385e+11,4.783164841e+11
2016-11-17,601628,zgrs,22.86,22.89,22.57,22.83,22.98,-0.12,-0.5222,0.0451,9381830,213226530.0,6.461311563e+11,4.760258958e+11
2016-11-16,601628,zgrs,22.98,23.08,22.83,22.85,22.83,0.15,0.657,0.0511,10630843,244194272.0,6.495229209e+11,4.785247194e+11
2016-11-15,601628,zgrs,22.83,23.2,22.65,22.79,22.82,0.01,0.0438,0.0661,13768861,314716743.0,6.4528321515e+11,4.754011899e+11
2016-11-14,601628,zgrs,22.82,23.19,22.52,22.57,22.64,0.18,0.7951,0.1116,23246570,533316064.0,6.450005681e+11,4.751929546e+11
2016-11-11,601628,zgrs,22.64,22.88,22.16,22.35,22.31,0.33,1.4792,0.1431,29807823,673716123.0,6.399129212e+11,4.714447192e+11
2016-11-10,601628,zgrs,22.31,22.42,21.91,21.93,21.8,0.51,2.3394,0.1153,24001414,532857280.0,6.3058556855e+11,4.645729543e+11
2016-11-09,601628,zgrs,21.8,22.18,21.6,22.18,22.19,-0.39,-1.7575,0.0574,11949914,260989402.0,6.16170569e+11,4.53952954e+11
2016-11-08,601628,zgrs,22.19,22.3,21.98,22.1,22.07,0.12,0.5437,0.045,9364617,207513267.0,6.2719380395e+11,4.620741307e+11
2016-11-07,601628,zgrs,22.07,22.28,21.89,21.95,21.95,0.12,0.5467,0.0465,9685651,213683587.0,6.2380203935e+11,4.595753071e+11
2016-11-04,601628,zgrs,21.95,22.04,21.81,21.9,21.99,-0.04,-0.1819,0.0361,7522388,165014896.0,6.2041027475e+11,4.570764835e+11
2016-11-03,601628,zgrs,21.99,22.13,21.61,21.62,21.67,0.32,1.4767,0.0691,14390094,315751841.0,6.2154086295e+11,4.579094247e+11
2016-11-02,601628,zgrs,21.67,21.87,21.6,21.87,21.88,-0.21,-0.9598,0.0302,6288514,136579424.0,6.1249615735e+11,4.512458951e+11
2016-11-01,601628,zgrs,21.88,21.95,21.7,21.8,21.83,0.05,0.229,0.0357,7443941,162779565.0,6.184317454e+11,4.556188364e+11
2016-10-31,601628,zgrs,21.83,21.98,21.49,21.8,21.78,0.05,0.2296,0.0313,6516918,141151315.0,6.1701851015e+11,4.545776599e+11
2016-10-28,601628,zgrs,21.78,22.18,21.58,21.58,21.58,0.2,0.9268,0.072,14993525,328333613.0,6.156052749e+11,4.535364834e+11
2016-10-27,601628,zgrs,21.58,21.73,21.48,21.61,21.65,-0.07,-0.3233,0.0245,5100418,109987762.0,6.099523339e+11,4.493717774e+11
2016-10-26,601628,zgrs,21.65,21.82,21.61,21.79,21.74,-0.09,-0.414,0.0296,6154903,133331200.0,6.1193086325e+11,4.508294245e+11
2016-10-25,601628,zgrs,21.74,21.85,21.67,21.84,21.85,-0.11,-0.5034,0.0302,6290367,136686267.0,6.144746867e+11,4.527035422e+11
2016-10-24,601628,zgrs,21.85,22.03,21.44,21.48,21.51,0.34,1.5807,0.0784,16334390,356164017.0,6.1758380425e+11,4.549941305e+11
2016-10-21,601628,zgrs,21.51,21.58,21.3,21.32,21.31,0.2,0.9385,0.0454,9457312,202783521.0,6.0797380455e+11,4.479141303e+11
2016-10-20,601628,zgrs,21.31,21.44,21.3,21.37,21.38,-0.07,-0.3274,0.0224,4657369,99410425.0,6.0232086355e+11,4.437494243e+11
